MarketingStatusID,ApplNo,ProductNo
1,40715,1
1,40715,2
1,40715,3
1,40716,1
3,40717,1
3,40717,2
1,40718,1
1,40719,1
1,40719,2
3,40721,1
3,40721,2
3,40721,3
3,40721,4
3,40723,1
1,40728,1
1,40728,2
1,40728,3
1,40728,4
3,40729,1
1,40730,1
3,40731,1
3,40731,2
3,40732,1
1,40733,1
1,40733,2
1,40733,3
1,40734,1
1,40734,2
3,40735,2
3,40735,3
1,40736,1
1,40737,1
1,40737,2
1,40743,1
1,40743,2
1,40745,1
1,40745,2
1,40745,3
1,40746,1
1,40746,2
3,40747,1
3,40747,2
3,40748,1
1,40749,1
1,40750,1
1,40750,2
1,40750,3
1,40751,1
1,40751,2
1,40751,3
3,40754,1
3,40755,1
3,40756,1
3,40757,1
3,40759,1
3,40760,1
3,40761,1
3,40761,2
3,40761,3
1,40762,1
1,40765,1
1,40766,1
1,40767,1
1,40768,1
3,40769,1
3,40770,1
1,40771,1
3,40772,1
3,40773,1
3,40774,1
3,40774,2
1,40775,1
1,40776,1
1,40777,1
1,40778,1
1,40778,2
1,40779,1
1,40780,1
1,40780,2
3,40781,1
1,40782,1
1,40782,2
1,40782,3
1,40784,1
3,40785,1
3,40785,2
1,40786,1
1,40786,2
1,40786,3
3,40789,1
3,40789,2
3,40790,1
3,40791,1
3,40791,2
3,40791,3
1,40792,1
1,40792,2
3,40793,1
1,40794,1
1,40794,2
3,40795,1
3,40795,2
1,40796,1
1,40797,1
1,40797,2
1,40798,1
3,40798,2
3,40800,1
3,40800,2
1,40802,1
1,40803,1
1,40804,1
1,40804,2
1,40804,3
1,40805,1
1,40805,2
1,40805,3
3,40806,1
3,40807,1
3,40807,2
3,40807,3
1,40808,1
1,40808,2
1,40808,3
3,40809,1
3,40809,2
3,40810,1
3,40810,2
1,40811,1
3,40812,1
3,40812,2
3,40812,3
3,40813,1
3,40814,1
3,40816,1
3,40816,2
3,40816,3
3,40816,4
3,40816,5
3,40816,6
1,40821,1
1,40821,2
3,40822,1
1,40823,1
3,40824,1
3,40825,1
3,40826,1
3,40827,1
3,40828,1
2,40829,1
3,40832,1
1,40833,1
1,40834,1
3,40836,1
3,40836,2
3,40837,1
1,40838,1
1,40840,1
1,40840,2
1,40840,3
1,40841,1
1,40842,1
1,40843,1
1,40843,2
1,40843,3
1,40843,4
1,40844,1
1,40844,2
3,40845,1
3,40846,1
1,40847,1
1,40847,2
3,40849,1
1,40850,1
3,40851,1
3,40851,2
3,40851,3
1,40853,1
1,40855,1
1,40855,2
1,40855,3
1,40855,4
3,40857,1
1,40858,1
1,40858,2
1,40858,3
1,40858,4
1,40859,1
3,40860,1
1,40861,1
1,40861,2
3,40862,1
3,40862,2
3,40863,1
3,40863,2
3,40863,3
1,40864,1
3,40865,1
1,40866,1
1,40866,2
3,40870,1
3,40870,2
3,40872,1
3,40872,2
1,40874,1
1,40874,2
1,40874,3
1,40875,1
1,40876,1
1,40879,1
1,40881,1
3,40882,1
3,40883,1
1,40884,1
1,40885,1
1,40886,1
1,40886,2
1,40887,1
1,40888,1
1,40888,2
1,40888,3
1,40888,4
1,40888,5
1,40889,1
3,40890,1
1,40891,1
1,40893,1
3,40893,2
3,40893,3
3,40893,4
1,40894,1
3,40897,1
3,40897,2
3,40897,3
3,40897,4
3,40898,1
3,40898,2
3,40898,3
3,40899,1
3,40899,2
3,40899,3
1,40901,1
1,40901,2
1,40901,3
1,40901,4
1,40902,1
1,40903,1
1,40903,2
1,40903,3
1,40904,1
1,40905,1
1,40905,2
1,40907,1
1,40907,2
1,40907,3
3,40908,1
3,40909,1
1,40910,1
1,40911,1
3,50006,1
3,50007,1
3,50007,2
3,50010,1
3,50010,2
3,50011,2
3,50011,3
3,50019,1
3,50019,2
3,50019,3
1,50023,2
3,50039,2
3,50051,1
3,50051,2
3,50056,1
3,50056,2
3,50060,1
3,50060,3
1,50065,2
3,50072,1
3,50072,2
3,50072,3
3,50072,4
3,50072,5
3,50072,6
3,50081,2
3,50091,1
3,50092,1
3,50093,1
3,50095,1
1,50108,2
3,50109,1
3,50111,1
1,50114,1
3,50117,1
3,50117,2
3,50117,3
3,50118,2
3,50126,2
3,50128,1
3,50131,1
1,50138,1
3,50138,2
1,50138,3
1,50141,1
3,50141,3
3,50143,1
3,50153,1
3,50155,1
3,50156,1
1,50162,1
1,50162,2
1,50162,3
3,50167,2
3,50168,2
3,50169,1
3,50176,2
3,50182,2
3,50182,3
3,50183,1
3,50192,1
3,50194,1
3,50195,1
3,50195,2
3,50195,3
3,50195,4
3,50195,5
3,50199,1
3,50201,2
3,50202,1
3,50203,2
3,50205,1
1,50207,1
1,50207,2
1,50207,3
3,50212,2
3,50212,3
3,50218,1
3,50219,1
3,50233,1
3,50235,1
3,50237,5
3,50237,6
3,50238,1
3,50257,1
3,50261,1
3,50261,2
3,50261,3
3,50262,1
3,50263,2
3,50266,1
3,50268,1
3,50272,1
3,50273,2
3,50273,3
3,50276,1
3,50276,3
1,50278,1
1,50278,3
3,50285,1
3,50286,1
3,50286,2
3,50287,1
3,50294,1
3,50297,2
3,50297,3
3,50298,1
3,50298,2
3,50298,3
3,50298,6
3,50298,7
3,50299,1
3,50306,1
3,50306,2
3,50306,4
3,50306,6
3,50306,7
3,50308,1
3,50308,2
3,50308,3
3,50308,4
3,50309,1
3,50309,2
3,50309,3
3,50309,4
3,50309,5
3,50310,1
3,50310,2
3,50313,1
3,50314,1
3,50315,1
3,50315,2
3,50316,1
3,50316,2
1,50317,1
3,50320,1
3,50320,2
3,50320,3
3,50320,4
3,50320,5
3,50320,6
3,50322,1
3,50324,1
3,50332,1
3,50336,2
3,50337,2
3,50339,1
3,50341,3
3,50344,2
3,50345,1
3,50346,1
3,50347,1
3,50347,2
3,50355,1
1,50356,1
3,50368,1
3,50370,1
3,50370,2
3,50370,3
3,50378,1
3,50404,1
3,50405,2
3,50405,3
3,50405,4
3,50405,5
3,50406,1
3,50406,2
3,50406,3
3,50416,2
1,50417,1
3,50420,1
3,50420,2
3,50425,1
1,50429,1
3,50435,1
3,50440,1
3,50440,2
3,50440,3
1,50441,1
3,50442,1
3,50442,2
3,50443,1
3,50443,2
1,50444,1
3,50445,1
3,50446,1
3,50446,2
3,50446,3
3,50446,4
3,50446,5
3,50448,1
3,50450,1
3,50450,2
3,50451,2
3,50451,3
3,50456,1
3,50457,1
3,50459,1
3,50459,2
3,50460,1
3,50460,2
3,50460,5
3,50460,6
3,50461,1
3,50461,2
3,50461,3
3,50461,4
3,50461,5
3,50462,1
3,50467,1
3,50467,2
3,50467,3
3,50467,4
1,50475,1
1,50475,2
3,50477,5
3,50478,1
3,50479,1
3,50480,1
3,50482,1
3,50482,2
3,50482,3
3,50482,7
3,50484,1
3,50486,1
3,50488,1
3,50493,1
3,50495,1
3,50495,2
3,50497,1
3,50497,2
3,50497,3
3,50497,4
3,50497,5
3,50504,1
3,50504,2
3,50504,3
3,50504,4
3,50505,1
3,50508,1
3,50508,2
3,50508,3
3,50509,1
3,50509,2
3,50512,1
3,50512,2
1,50514,1
3,50517,1
3,50517,2
3,50517,3
3,50518,1
3,50519,1
3,50520,1
3,50520,2
3,50521,1
3,50521,2
3,50522,1
3,50522,2
3,50523,1
3,50526,1
3,50527,1
3,50527,2
3,50527,3
3,50528,1
3,50529,1
3,50530,1
3,50532,1
3,50533,1
1,50536,1
3,50537,1
3,50537,2
3,50541,1
3,50542,1
3,50542,2
3,50544,1
3,50544,2
3,50544,3
3,50545,2
3,50545,3
3,50545,4
3,50545,6
3,50547,1
3,50547,2
3,50547,3
3,50547,4
3,50548,1
3,50548,2
3,50549,1
3,50549,2
3,50549,3
3,50549,4
3,50549,5
3,50550,1
3,50550,2
3,50550,3
3,50550,4
3,50550,8
3,50551,1
3,50551,2
3,50551,3
3,50554,1
3,50554,2
3,50554,3
3,50554,4
3,50554,5
1,50555,1
3,50556,1
1,50557,1
3,50558,2
3,50558,3
3,50558,4
3,50560,1
3,50560,2
3,50560,3
3,50560,5
3,50562,1
3,50562,2
3,50562,3
3,50564,1
3,50564,2
3,50565,1
3,50565,2
3,50565,3
3,50566,1
3,50566,2
3,50566,3
3,50566,4
3,50567,1
3,50571,1
3,50571,2
3,50571,3
1,50573,1
1,50574,1
1,50575,1
1,50575,2
3,50576,1
3,50577,1
3,50578,1
3,50578,2
3,50578,3
3,50578,4
3,50579,1
3,50579,2
3,50579,3
3,50579,4
3,50580,1
1,50580,2
1,50580,3
3,50581,1
3,50581,2
3,50581,3
3,50581,4
3,50582,1
3,50582,2
3,50584,1
3,50585,1
3,50585,2
3,50585,3
3,50585,4
3,50585,5
3,50585,6
3,50585,7
3,50586,1
3,50587,1
1,50587,2
1,50588,1
1,50588,2
3,50588,3
3,50589,1
3,50589,2
3,50589,3
3,50589,4
3,50590,1
3,50590,2
3,50590,3
3,50591,1
1,50592,1
3,50593,1
3,50594,1
3,50596,1
3,50596,2
3,50596,3
3,50596,4
3,50597,1
3,50597,2
3,50598,1
3,50599,1
1,50600,1
3,50601,1
3,50605,1
3,50605,2
3,50605,3
1,50606,1
1,50606,2
1,50608,1
1,50608,2
3,50608,3
1,50608,5
1,50609,1
3,50609,2
3,50610,1
3,50611,1
3,50611,2
3,50612,1
3,50613,1
3,50613,2
3,50614,1
3,50614,2
3,50614,3
1,50615,1
1,50616,1
1,50617,1
3,50618,1
3,50618,2
3,50619,1
3,50621,1
3,50621,2
3,50622,1
3,50624,1
3,50624,2
3,50624,3
1,50625,1
1,50625,2
1,50625,3
1,50627,1
3,50628,1
1,50629,1
1,50629,2
3,50629,3
3,50630,1
3,50630,2
3,50632,1
3,50632,2
3,50632,3
3,50633,2
3,50633,3
3,50633,5
3,50634,1
3,50634,2
3,50634,3
1,50635,1
3,50636,1
3,50637,1
3,50637,2
1,50638,1
1,50638,2
1,50638,3
3,50639,1
3,50639,2
3,50639,3
1,50640,1
1,50640,2
1,50641,1
1,50641,2
1,50641,3
1,50641,4
3,50643,1
3,50643,2
3,50646,1
3,50646,2
3,50646,3
3,50646,4
3,50648,1
3,50648,2
3,50648,3
1,50649,1
1,50649,2
3,50649,3
3,50653,1
1,50655,1
1,50655,2
3,50658,1
3,50661,1
3,50661,2
3,50661,3
3,50662,1
3,50662,2
3,50664,1
3,50664,2
3,50665,1
3,50665,2
3,50667,1
3,50667,2
3,50668,1
3,50668,2
3,50670,1
1,50671,1
1,50671,2
1,50671,3
1,50671,4
1,50671,5
3,50672,1
3,50672,2
3,50673,1
3,50673,2
3,50674,1
3,50674,2
3,50675,1
3,50675,2
3,50678,1
3,50679,1
3,50679,2
3,50679,3
3,50680,1
1,50680,2
3,50682,1
3,50683,1
3,50683,2
3,50684,1
3,50684,2
3,50684,3
3,50684,4
3,50685,2
3,50686,1
3,50686,2
3,50687,1
3,50687,2
3,50688,1
3,50688,2
1,50689,1
3,50693,1
3,50694,1
3,50694,2
1,50697,1
1,50697,2
3,50698,1
3,50698,2
3,50698,3
3,50703,1
3,50704,2
3,50705,1
3,50706,1
3,50706,3
1,50708,1
1,50708,2
1,50708,3
1,50709,1
1,50710,1
1,50710,2
1,50711,1
1,50715,1
1,50715,2
3,50715,3
1,50716,1
3,50717,1
1,50718,1
1,50718,2
3,50719,1
1,50720,1
1,50722,1
1,50723,1
1,50724,1
3,50725,1
3,50725,2
3,50726,1
3,50726,2
3,50729,1
3,50729,2
3,50730,1
1,50731,1
1,50733,1
1,50734,1
1,50735,1
1,50735,2
1,50736,1
1,50736,2
1,50737,1
1,50737,2
1,50738,1
1,50738,2
3,50739,1
1,50740,1
1,50741,1
3,50742,1
1,50742,2
3,50744,1
3,50746,1
1,50747,1
3,50748,1
3,50748,2
3,50749,1
3,50749,2
1,50750,1
1,50750,2
1,50750,3
3,50751,1
1,50753,1
3,50754,1
3,50754,2
1,50755,1
3,50756,1
3,50756,2
3,50757,1
1,50758,1
1,50759,1
3,50760,1
1,50760,2
3,50761,1
3,50761,2
3,50762,1
3,50763,1
1,50767,1
3,50769,1
3,50775,1
1,50777,1
1,50777,2
1,50778,1
1,50778,2
3,50779,1
1,50779,2
1,50779,3
1,50779,4
3,50780,1
3,50780,2
1,50781,1
1,50782,1
3,50783,1
1,50784,1
3,50785,1
1,50786,1
1,50788,1
1,50789,1
1,50790,1
1,50790,2
1,50791,1
1,50791,2
3,50792,1
3,50792,2
1,50793,1
1,50794,1
3,50795,1
3,50795,2
3,50795,3
1,50795,4
1,50795,5
3,50795,6
1,50795,7
3,50795,8
1,50796,1
1,50796,2
3,50797,1
3,50801,1
1,50802,1
1,50803,1
1,50804,1
1,50805,1
3,50807,1
3,50807,2
3,50808,1
3,50808,2
3,50808,3
3,50808,4
3,50808,5
3,50808,6
3,50808,7
3,50808,8
3,50809,1
3,50809,2
1,50810,1
3,50813,1
1,50814,1
1,50817,1
1,50817,2
1,50818,1
1,50819,1
1,50819,2
1,50821,1
1,50821,2
3,50823,1
3,50823,2
3,50824,1
3,60002,1
3,60003,1
3,60003,2
3,60003,3
3,60004,1
3,60004,2
3,60006,1
3,60006,2
3,60006,3
3,60007,1
3,60007,2
3,60014,1
3,60059,1
3,60060,1
3,60060,2
3,60073,4
3,60074,3
3,60075,1
3,60075,2
3,60075,3
3,60075,4
3,60075,5
3,60075,6
3,60076,1
3,60076,2
3,60082,3
3,60082,4
3,60093,1
3,60095,1
3,60096,1
3,60096,2
3,60099,1
3,60099,2
1,60101,1
1,60101,2
3,60107,1
3,60107,2
3,60111,1
3,60127,1
3,60127,2
3,60132,1
3,60133,1
3,60134,1
3,60134,2
3,60136,1
3,60136,2
3,60173,1
3,60173,2
3,60174,1
3,60179,1
3,60180,1
3,60180,2
3,60188,1
3,60212,1
3,60254,2
3,60254,3
3,60272,1
3,60272,2
3,60285,2
3,60285,3
3,60286,1
3,60286,2
3,60290,1
3,60290,2
3,60291,1
1,60304,1
3,60306,1
3,60306,2
3,60306,3
3,60306,4
3,60307,2
3,60307,3
3,60307,4
3,60343,1
3,60343,3
3,60347,1
3,60359,1
3,60359,2
3,60359,3
3,60362,1
3,60362,2
3,60362,3
3,60362,4
3,60365,1
3,60384,1
3,60384,2
3,60384,3
3,60384,4
3,60384,5
3,60385,1
3,60392,3
3,60392,4
3,60392,5
3,60400,1
3,60403,1
3,60404,1
3,60413,1
3,60413,2
3,60413,3
3,60427,1
3,60429,1
3,60429,2
3,60429,3
3,60429,4
3,60446,1
1,60456,1
1,60456,2
3,60462,1
3,60463,1
3,60469,1
3,60469,2
3,60469,3
3,60471,1
3,60471,2
3,60475,1
3,60516,1
3,60517,1
3,60518,1
3,60518,2
3,60518,3
3,60520,1
3,60521,1
3,60522,1
3,60567,1
3,60567,2
1,60569,1
1,60569,2
3,60570,1
3,60571,1
3,60572,1
3,60574,1
3,60575,1
3,60576,2
3,60577,1
3,60578,1
1,60582,1
3,60586,1
3,60586,2
3,60587,1
1,60593,1
3,60595,1
3,60601,1
3,60607,1
3,60610,1
3,60610,2
3,60611,1
3,60611,2
3,60612,1
3,60612,2
1,60613,1
3,60618,1
3,60618,2
3,60618,3
3,60624,1
3,60624,2
3,60625,1
3,60625,2
3,60625,3
3,60625,4
3,60626,1
3,60626,2
3,60626,3
3,60626,4
3,60626,5
3,60633,1
3,60634,1
3,60641,1
3,60641,2
3,60641,3
3,60645,1
3,60647,1
3,60657,1
1,60657,2
1,60657,3
3,60666,1
3,60666,2
3,60677,1
3,60677,2
3,60677,3
3,60677,4
3,60677,5
3,60677,6
3,60684,1
3,60687,1
1,60700,1
3,60704,1
3,60704,2
1,60707,1
1,60707,2
1,60711,2
1,60711,3
3,60716,1
3,60730,2
3,60731,2
3,60734,1
3,60736,1
3,60736,2
3,60751,1
3,60751,2
3,60751,3
3,60752,1
3,60752,2
3,60752,3
3,60760,1
1,60764,2
3,60765,1
3,60765,2
3,60768,1
3,60768,2
3,60770,1
3,60781,1
3,60781,2
3,60781,3
3,60781,4
3,60781,5
3,60783,1
3,60783,2
3,60800,1
3,60800,2
3,60806,1
3,60806,2
3,60806,3
3,60806,4
3,60851,1
3,60869,1
3,60908,1
3,60908,2
3,61009,1
3,61015,1
3,61016,1
3,61037,1
3,61039,1
3,61039,2
3,61046,1
3,61048,1
3,61049,1
3,61049,2
3,61051,1
3,61086,1
3,61086,2
1,61147,1
3,61147,2
3,61147,3
1,61147,4
3,61148,1
3,61148,2
3,61149,1
3,61149,2
3,61150,1
3,61150,2
3,61151,1
3,61164,1
3,61164,2
3,61187,1
3,61188,1
3,61206,1
3,61206,2
1,61212,1
3,61214,2
3,61220,1
3,61229,1
3,61304,1
3,61325,1
3,61334,6
3,61334,7
3,61334,8
3,61334,9
3,61334,10
3,61336,1
3,61336,2
3,61370,1
3,61370,2
3,61387,1
3,61387,3
3,61392,1
3,61392,2
3,61394,1
3,61394,2
3,61394,3
1,61395,1
1,61395,2
1,61395,3
1,61395,4
1,61395,5
1,61395,6
3,61396,1
3,61396,2
3,61398,1
3,61398,2
3,61410,1
3,61410,2
3,61411,1
3,61411,2
3,61443,1
3,61443,2
3,61444,1
3,61445,1
3,61449,1
3,61449,2
3,61449,3
3,61450,1
3,61450,2
3,61452,1
3,61452,2
3,61453,1
3,61454,1
3,61454,2
3,61454,3
3,61455,1
3,61457,1
3,61461,1
3,61461,2
3,61468,1
3,61471,1
3,61490,1
3,61490,2
3,61490,3
3,61490,4
3,61490,6
3,61502,1
3,61502,2
3,61505,1
3,61505,2
3,61528,1
3,61528,2
3,61529,1
3,61529,2
3,61530,1
3,61530,2
3,61533,1
3,61571,1
3,61571,2
3,61571,3
3,61578,1
3,61579,1
3,61580,1
3,61586,1
3,61588,1
3,61588,2
3,61588,3
3,61591,1
3,61596,1
3,61601,1
3,61601,2
3,61602,1
3,61602,2
3,61605,1
3,61605,2
3,61606,1
3,61613,1
1,61621,1
1,61621,2
3,61624,1
3,61624,2
3,61633,1
3,61639,1
3,61639,2
3,61645,1
3,61648,1
3,61651,1
3,61651,2
3,61653,1
3,61653,2
3,61653,3
3,61655,1
3,61655,2
3,61655,3
3,61658,1
3,61658,2
3,61659,1
3,61667,1
1,61667,2
3,61675,1
3,61675,2
3,61685,1
3,61685,2
3,61699,1
3,61705,1
3,61705,2
3,61716,1
3,61716,2
3,61717,1
3,61717,2
3,61718,1
3,61720,1
3,61725,1
3,61725,2
3,61734,1
3,61734,2
3,61737,1
3,61739,1
3,61740,1
3,61740,2
3,61741,1
3,61743,1
3,61755,1
3,61755,2
3,61758,1
3,61758,2
3,61763,1
3,61763,2
3,61764,1
3,61764,2
3,61769,1
3,61769,2
3,61769,3
3,61773,1
3,61773,2
3,61773,3
3,61773,4
3,61773,5
3,61791,1
3,61791,2
3,61802,1
3,61802,2
3,61806,1
3,61806,2
3,61809,1
3,61809,2
3,61810,1
3,61815,1
3,61815,2
3,61816,1
3,61827,1
3,61829,1
3,61829,2
3,61836,1
3,61836,2
1,61837,1
1,61837,2
3,61839,1
3,61841,1
3,61851,1
3,61851,2
3,61853,1
3,61853,2
3,61859,1
3,61859,2
3,61866,1
3,61866,2
3,61876,1
3,61884,1
3,61885,1
3,61885,2
3,61886,1
3,61886,2
3,61886,3
3,61887,1
3,61888,1
3,61888,2
3,61889,1
3,61889,2
3,61893,1
3,61894,1
3,61894,2
3,61894,3
3,61895,1
3,61895,2
3,61896,1
3,61897,1
3,61897,2
3,61898,1
3,61901,1
3,61901,2
3,61901,3
1,61904,1
3,61905,1
1,61905,2
3,61910,1
3,61911,1
1,61926,1
1,61926,3
3,61931,1
1,61931,2
1,61931,3
3,61935,1
3,61936,1
3,61936,2
3,61936,3
3,61936,4
3,61936,5
3,61953,1
3,61954,2
3,61965,1
1,61966,1
3,61969,1
3,61969,2
3,61976,1
3,61976,2
3,61976,3
3,61976,4
3,61976,5
3,61980,1
3,61980,2
3,61984,1
3,61984,2
3,61984,3
3,61984,5
1,61996,1
1,61996,2
1,61996,3
1,61996,4
3,61999,1
3,61999,2
3,61999,3
3,61999,4
3,62001,1
3,62001,2
3,62002,1
3,62002,2
3,62003,1
3,62003,2
3,62008,1
3,62008,4
3,62029,1
3,62030,1
3,62030,2
1,62031,1
1,62031,2
3,62032,1
3,62032,2
3,62036,1
3,62041,1
3,62041,2
3,62042,1
3,62045,2
3,62049,1
3,62049,2
3,62050,1
3,62050,2
1,62055,1
1,62055,2
1,62055,3
1,62058,1
1,62058,2
3,62059,1
3,62059,2
3,62065,1
3,62067,1
3,62067,2
3,62085,1
3,62087,1
3,62089,1
3,62089,2
3,62090,1
3,62090,2
3,62098,1
3,62098,2
3,62099,1
3,62099,2
3,62103,1
3,62103,2
3,62107,1
3,62107,2
3,62117,1
3,62117,2
3,62117,3
3,62118,1
3,62118,2
3,62119,1
3,62119,2
3,62120,1
3,62120,2
3,62121,1
3,62121,2
3,62123,1
3,62123,2
1,62124,2
3,62127,1
3,62127,2
1,62129,1
3,62131,1
3,62131,2
3,62139,1
3,62142,1
3,62142,2
3,62149,1
3,62149,2
3,62150,1
3,62151,1
3,62151,2
3,62152,1
3,62152,2
3,62153,1
3,62153,2
3,62154,1
3,62154,2
3,62155,1
3,62155,2
3,62155,3
3,62155,4
3,62156,1
3,62156,2
3,62157,1
3,62157,2
3,62158,1
3,62162,1
3,62162,2
1,62166,2
3,62167,1
3,62169,1
3,62169,2
3,62170,1
3,62170,2
3,62170,3
3,62171,1
3,62173,1
3,62175,1
3,62176,1
3,62177,1
3,62177,2
3,62178,1
3,62178,2
3,62186,2
1,62196,1
3,62198,1
3,62198,2
3,62200,1
3,62200,2
3,62205,1
3,62205,2
3,62206,1
3,62206,2
3,62206,3
3,62206,4
3,62208,1
3,62208,2
3,62212,1
3,62212,2
1,62216,1
1,62216,4
3,62222,1
3,62222,2
3,62223,1
3,62223,2
1,62225,1
1,62226,1
1,62226,2
1,62226,3
1,62226,4
1,62226,5
3,62231,1
3,62231,2
3,62233,1
3,62233,2
3,62237,1
3,62238,1
3,62238,2
3,62240,1
3,62240,2
3,62241,1
3,62241,2
3,62247,1
3,62248,1
3,62248,2
1,62251,1
1,62251,2
3,62252,1
3,62256,1
3,62264,1
3,62264,2
3,62268,1
1,62269,2
1,62269,3
3,62270,1
3,62270,2
3,62273,1
3,62273,2
3,62278,1
3,62279,1
3,62279,2
3,62279,3
3,62280,2
1,62286,1
1,62286,2
3,62288,1
3,62289,1
3,62289,2
3,62290,1
3,62291,1
3,62297,1
3,62297,2
1,62298,1
1,62298,2
1,62298,3
3,62300,1
3,62300,2
3,62302,1
3,62304,1
3,62304,2
3,62305,1
3,62305,2
3,62306,1
1,62307,1
3,62310,1
3,62311,1
3,62311,2
3,62318,1
3,62318,2
3,62321,1
3,62322,1
3,62323,1
3,62323,2
3,62324,1
3,62324,2
3,62324,3
3,62325,1
3,62325,3
3,62325,4
3,62326,1
3,62327,1
3,62328,1
3,62332,1
3,62332,2
3,62333,1
3,62333,2
3,62333,3
3,62333,4
3,62334,1
3,62334,2
3,62334,3
3,62336,1
3,62336,2
3,62336,3
3,62337,1
3,62337,2
3,62338,1
3,62339,1
3,62340,1
1,62341,1
3,62342,1
3,62343,1
3,62343,2
3,62347,1
3,62349,1
1,62351,1
3,62353,1
3,62354,1
3,62356,1
3,62356,2
3,62362,1
3,62363,1
1,62364,1
3,62365,1
1,62366,1
1,62366,2
3,62367,1
3,62372,1
3,62372,2
3,62372,3
3,62372,4
3,62372,5
3,62373,1
1,62373,2
3,62373,3
3,62373,4
1,62373,5
1,62373,6
1,62373,7
1,62373,8
1,62373,9
3,62373,10
3,62376,1
3,62376,2
3,62376,3
3,62378,1
3,62381,1
3,62383,1
3,62386,1
3,62387,1
3,62388,1
3,62388,2
3,62388,3
3,62389,1
3,62390,1
3,62391,1
3,62392,1
3,62392,2
3,62394,1
1,62396,1
1,62396,2
3,62399,1
3,62402,1
3,62405,1
3,62406,1
3,62408,1
3,62409,1
3,62411,1
3,62413,1
3,62413,2
3,62413,3
3,62413,4
3,62413,5
3,62413,6
3,62413,7
3,62413,8
3,62413,9
3,62413,10
1,62414,1
3,62414,2
1,62414,3
3,62414,4
3,62414,5
3,62414,6
3,62414,7
1,62414,8
3,62414,9
1,62414,10
3,62417,1
3,62417,2
3,62417,3
3,62418,1
3,62418,2
1,62420,1
1,62420,2
1,62421,1
3,62422,1
3,62422,2
3,62422,3
3,62422,4
3,62422,5
3,62422,6
1,62423,1
3,62426,1
3,62426,2
3,62426,3
3,62426,4
3,62427,1
3,62428,1
3,62430,1
3,62432,1
3,62434,1
3,62435,1
3,62435,2
3,62435,3
3,62436,1
3,62437,1
3,62438,1
3,62438,2
3,62439,1
3,62440,1
3,62442,1
3,62443,1
3,62444,1
3,62446,1
3,62447,1
3,62450,1
3,62450,2
3,62452,1
3,62453,1
3,62455,1
3,62456,1
3,62457,1
3,62458,1
3,62459,1
3,62460,1
3,62462,1
3,62463,1
3,62463,2
3,62464,1
3,62464,2
3,62464,3
3,62466,1
3,62466,2
3,62467,1
3,62468,1
3,62469,1
3,62469,2
3,62471,1
1,62472,1
1,62474,1
1,62475,1
1,62475,2
3,62476,1
3,62476,2
1,62477,1
3,62479,1
3,62479,2
3,62480,1
3,62481,1
3,62483,1
3,62485,1
1,62488,1
3,62489,1
3,62493,1
3,62494,1
3,62496,1
3,62497,1
3,62497,2
3,62499,1
1,62500,1
1,62500,2
3,62501,1
3,62502,1
3,62504,1
3,62504,2
3,62504,3
1,62505,1
1,62505,2
1,62506,1
3,62507,1
3,62507,2
3,62508,2
3,62509,1
3,62510,1
3,62510,2
3,62510,3
1,62512,1
1,62517,1
3,62518,1
3,62519,1
3,62520,3
3,62521,1
3,62522,1
3,62523,1
3,62524,1
3,62525,1
3,62527,1
3,62527,2
3,62527,3
3,62527,4
3,62528,1
3,62528,2
3,62530,1
3,62531,1
1,62533,1
3,62534,1
1,62535,1
3,62538,1
3,62539,1
3,62540,1
3,62540,2
3,62541,1
3,62544,1
3,62546,1
3,62547,1
3,62547,2
3,62548,1
3,62548,2
3,62549,1
3,62549,2
3,62557,1
3,62557,2
3,62558,1
3,62559,1
3,62560,1
3,62560,2
3,62562,1
3,62562,2
3,62563,1
3,62563,2
3,62564,1
3,62564,2
3,62564,3
3,62565,1
3,62565,2
3,62565,3
3,62566,1
3,62569,1
3,62569,2
3,62571,1
3,62579,1
3,62579,2
3,62579,3
3,62579,4
3,62579,5
3,62581,1
3,62586,1
3,62586,2
3,62588,1
3,62588,2
3,62588,3
3,62588,4
3,62588,5
3,62588,6
3,62588,7
3,62588,8
3,62588,9
3,62588,10
3,62590,1
3,62590,2
3,62591,1
3,62591,2
3,62591,3
3,62592,1
3,62592,2
3,62593,1
3,62594,1
3,62594,2
3,62595,1
3,62596,1
3,62597,1
3,62598,1
1,62599,1
3,62600,1
3,62601,1
1,62602,1
3,62603,1
3,62604,1
3,62604,2
3,62605,1
3,62605,2
3,62605,3
3,62606,1
3,62607,1
3,62608,1
3,62609,1
3,62612,4
3,62613,1
3,62615,1
3,62616,1
3,62617,1
3,62618,1
3,62623,1
3,62628,1
3,62631,1
3,62631,2
3,62634,2
3,62634,3
3,62635,1
1,62638,1
3,62638,2
3,62640,1
1,62640,2
1,62640,3
1,62640,4
3,62642,1
3,62642,2
3,62642,3
3,62643,1
3,62643,2
1,62644,1
3,62645,1
3,62646,1
3,62648,1
3,62653,1
3,62654,1
3,62654,2
3,62654,3
3,62655,1
3,62655,2
3,62656,1
3,62657,1
3,62659,1
3,62659,2
3,62660,1
3,62660,3
3,62662,1
1,62662,2
1,62662,3
1,62662,4
1,62663,1
1,62663,2
1,62663,3
1,62663,4
1,62663,5
1,62664,1
3,62666,1
3,62666,2
3,62668,1
3,62669,1
3,62670,1
3,62672,1
3,62674,1
1,62676,1
1,62676,2
1,62677,1
